Scenario,Orchestrator,RunIndex,Energy,LoadBalance,Coordination,Conflicts,Runtime,Specialization,TaskClustering,CommunicationCost,ConflictRate
Independent,Random,0,3.569019317626953,1.5811388492584229,0.0,0.0,0.00022325899999486865,-0.14591965675354004,0.0,0.0,0.0
Independent,Random,1,3.43489408493042,0.7071067690849304,0.0,0.0,0.00010514400014471903,-0.13041492700576782,0.0,0.0,0.0
Independent,Random,2,3.8863272666931152,0.7071067690849304,0.0,0.0,0.0001135289999183442,0.01789994239807129,0.0,0.0,0.0
Independent,Capability Matching (Greedy),0,1.416046380996704,1.2247449159622192,0.0,0.0,0.0003959050000048592,0.3586500883102417,0.0,0.0,0.0
Independent,Capability Matching (Greedy),1,1.5039478540420532,1.2247449159622192,0.0,0.0,0.0002719750000323984,0.4191921234130859,0.0,0.0,0.0
Independent,Capability Matching (Greedy),2,2.692878484725952,1.4142135381698608,0.0,0.0,0.0002819239998643752,0.2644629001617432,0.0,0.0,0.0
Independent,GreedyLB,0,1.416412353515625,0.7071067690849304,0.0,0.0,0.0009430830000383139,0.3832951307296753,0.0,0.0,0.0
Independent,GreedyLB,1,1.6423076391220093,0.0,0.0,0.0,0.0007562170001165214,0.38074431419372556,0.0,0.0,0.0
Independent,GreedyLB,2,2.9326703548431396,0.7071067690849304,0.0,0.0,0.0008299869998609211,0.2682412385940552,0.0,0.0,0.0
Independent,RuleBased,0,3.311511993408203,0.0,0.0,0.0,0.00024186999985431612,-0.17796698808670045,0.0,0.0,0.0
Independent,RuleBased,1,3.691009283065796,0.0,0.0,0.0,9.126700001615973e-05,-0.06678032875061035,0.0,0.0,0.0
Independent,RuleBased,2,4.409611225128174,0.0,0.0,0.0,0.00010189700014962,-0.031769213080406186,0.0,0.0,0.0
Independent,Beam Search,0,1.4133492708206177,1.0,0.0,0.0,0.08578246700017189,0.39364914894104003,0.0,0.0,0.0
Independent,Beam Search,1,1.467739462852478,1.2247449159622192,0.0,0.0,0.08805392900012521,0.4563119888305664,0.0,0.0,0.0
Independent,Beam Search,2,2.6681158542633057,1.5811388492584229,0.0,0.0,0.08690474900004119,0.24992225170135499,0.0,0.0,0.0
Independent,Tabu Search,0,1.4133492708206177,1.0,0.0,0.0,0.5080688349999036,0.39364914894104003,0.0,0.0,0.0
Independent,Tabu Search,1,1.467739462852478,1.2247449159622192,0.0,0.0,0.46695103799993376,0.4563119888305664,0.0,0.0,0.0
Independent,Tabu Search,2,2.6681158542633057,1.5811388492584229,0.0,0.0,0.47095816399996693,0.24992225170135499,0.0,0.0,0.0
Independent,Energy (Pure Greedy),0,1.4137152433395386,0.7071067690849304,0.0,0.0,0.11407692500006306,0.41829419136047363,0.0,0.0,0.0
Independent,Energy (Pure Greedy),1,1.467752456665039,1.2247449159622192,0.0,0.0,0.10135384399995928,0.4761035919189453,0.0,0.0,0.0
Independent,Energy (Pure Greedy),2,2.6681158542633057,1.5811388492584229,0.0,0.0,0.07751030199983688,0.24992225170135499,0.0,0.0,0.0
Independent,Energy (Pure SA),0,1.4137152433395386,0.7071067690849304,0.0,0.0,1.5567065820000607,0.41829419136047363,0.0,0.0,0.0
Independent,Energy (Pure SA),1,1.467752456665039,1.2247449159622192,0.0,0.0,1.5940140479999627,0.4761035919189453,0.0,0.0,0.0
Independent,Energy (Pure SA),2,2.6833226680755615,1.8708287477493286,0.0,0.0,1.5288770360000399,0.2403597354888916,0.0,0.0,0.0
Independent,Energy (Hybrid),0,1.4137152433395386,0.7071067690849304,0.0,0.0,1.9346798779999972,0.41829419136047363,0.0,0.0,0.0
Independent,Energy (Hybrid),1,1.467752456665039,1.2247449159622192,0.0,0.0,2.0397057799998493,0.4761035919189453,0.0,0.0,0.0
Independent,Energy (Hybrid),2,2.6833226680755615,1.8708287477493286,0.0,0.0,1.9488227370000004,0.2403597354888916,0.0,0.0,0.0
Independent,EBMAO (Pure Greedy),0,1.416046380996704,1.2247449159622192,0.0,0.0,0.14627622700004395,0.3586500883102417,0.0,0.0,0.0
Independent,EBMAO (Pure Greedy),1,1.467739462852478,1.2247449159622192,0.0,0.0,0.11165196499996455,0.4563119888305664,0.0,0.0,0.0
Independent,EBMAO (Pure Greedy),2,2.67334246635437,1.8708287477493286,0.0,0.0,0.08087627500003691,0.2335188627243042,0.0,0.0,0.0
Independent,EBMAO (Pure SA),0,1.4133492708206177,1.0,0.0,0.0,2.0631957620000776,0.39364914894104003,0.0,0.0,0.0
Independent,EBMAO (Pure SA),1,1.467739462852478,1.2247449159622192,0.0,0.0,2.224924579999879,0.4563119888305664,0.0,0.0,0.0
Independent,EBMAO (Pure SA),2,2.67334246635437,1.8708287477493286,0.0,0.0,1.863691979999885,0.2335188627243042,0.0,0.0,0.0
Independent,EBMAO (Hybrid),0,1.4133492708206177,1.0,0.0,0.0,2.7893817859999217,0.39364914894104003,0.0,0.0,0.0
Independent,EBMAO (Hybrid),1,1.467739462852478,1.2247449159622192,0.0,0.0,2.7588042759998643,0.4563119888305664,0.0,0.0,0.0
Independent,EBMAO (Hybrid),2,2.67334246635437,1.8708287477493286,0.0,0.0,2.6369636679999076,0.2335188627243042,0.0,0.0,0.0
Interaction,Random,0,3.4090192317962646,1.5811388492584229,8.0,0.0,0.00011854699982905004,-0.14591965675354004,0.8,2.0,0.0
Interaction,Random,1,3.4548940658569336,0.7071067690849304,2.0,2.0,0.00015238200012390735,-0.13041492700576782,0.2,8.0,2.0
Interaction,Random,2,3.9463272094726562,0.7071067690849304,0.0,2.0,0.00011438999990787124,0.01789994239807129,0.0,10.0,2.0
Interaction,Capability Matching (Greedy),0,1.4760463237762451,1.2247449159622192,0.0,2.0,0.0002811550000387797,0.3586500883102417,0.0,10.0,2.0
Interaction,Capability Matching (Greedy),1,1.4639478921890259,1.2247449159622192,2.0,0.0,0.000297084000067116,0.4191921234130859,0.2,8.0,0.0
Interaction,Capability Matching (Greedy),2,2.57287859916687,1.4142135381698608,6.0,0.0,0.0002977380001993879,0.2644629001617432,0.6,4.0,0.0
Interaction,GreedyLB,0,1.476412296295166,0.7071067690849304,0.0,2.0,0.0008362829998986854,0.3832951307296753,0.0,10.0,2.0
Interaction,GreedyLB,1,1.6423076391220093,0.0,0.0,0.0,0.0007802160000665026,0.38074431419372556,0.0,10.0,0.0
Interaction,GreedyLB,2,2.8926703929901123,0.7071067690849304,2.0,0.0,0.0008218620000661758,0.2682412385940552,0.2,8.0,0.0
Interaction,RuleBased,0,3.271512031555176,0.0,2.0,0.0,9.569099984219065e-05,-0.17796698808670045,0.2,8.0,0.0
Interaction,RuleBased,1,3.6510093212127686,0.0,2.0,0.0,0.0001183379999929457,-0.06678032875061035,0.2,8.0,0.0
Interaction,RuleBased,2,4.409611225128174,0.0,0.0,0.0,0.00010044800001196563,-0.031769213080406186,0.0,10.0,0.0
Interaction,Beam Search,0,1.358583927154541,1.2247449159622192,6.0,0.0,0.08234523700002683,0.4014003753662109,0.6,4.0,0.0
Interaction,Beam Search,1,1.4277395009994507,1.2247449159622192,2.0,0.0,0.08220885099990483,0.4563119888305664,0.2,8.0,0.0
Interaction,Beam Search,2,2.5518832206726074,1.5811388492584229,6.0,0.0,0.08570816700012074,0.2611809015274048,0.6,4.0,0.0
Interaction,Tabu Search,0,1.3180091381072998,1.4142135381698608,8.0,0.0,0.4831774310000583,0.34891486167907715,0.8,2.0,0.0
Interaction,Tabu Search,1,1.4277395009994507,1.2247449159622192,2.0,0.0,0.47397839900008876,0.4563119888305664,0.2,8.0,0.0
Interaction,Tabu Search,2,2.5518832206726074,1.5811388492584229,6.0,0.0,0.4793271910000385,0.2611809015274048,0.6,4.0,0.0
Interaction,Energy (Pure Greedy),0,1.3183751106262207,1.0,8.0,0.0,0.17014199999994162,0.37355990409851075,0.8,2.0,0.0
Interaction,Energy (Pure Greedy),1,1.4277395009994507,1.2247449159622192,2.0,0.0,0.07890582700019877,0.4563119888305664,0.2,8.0,0.0
Interaction,Energy (Pure Greedy),2,2.553342580795288,1.8708287477493286,6.0,0.0,0.08051903900013713,0.2335188627243042,0.6,4.0,0.0
Interaction,Energy (Pure SA),0,1.3183751106262207,1.0,8.0,0.0,1.5133708959999694,0.37355990409851075,0.8,2.0,0.0
Interaction,Energy (Pure SA),1,1.4277395009994507,1.2247449159622192,2.0,0.0,1.5935139149999031,0.4563119888305664,0.2,8.0,0.0
Interaction,Energy (Pure SA),2,2.561863899230957,1.2247449159622192,6.0,0.0,1.546208647000185,0.26802175045013427,0.6,4.0,0.0
Interaction,Energy (Hybrid),0,1.3183751106262207,1.0,8.0,0.0,1.9860034870000618,0.37355990409851075,0.8,2.0,0.0
Interaction,Energy (Hybrid),1,1.4277395009994507,1.2247449159622192,2.0,0.0,2.0155610689998866,0.4563119888305664,0.2,8.0,0.0
Interaction,Energy (Hybrid),2,2.5633227825164795,1.8708287477493286,6.0,0.0,1.906571152999959,0.2403597354888916,0.6,4.0,0.0
Interaction,EBMAO (Pure Greedy),0,1.3385111093521118,1.7320507764816284,6.0,0.0,0.22168447600006402,0.33689146041870116,0.6,4.0,0.0
Interaction,EBMAO (Pure Greedy),1,1.4277395009994507,1.2247449159622192,2.0,0.0,0.07084413300003689,0.4563119888305664,0.2,8.0,0.0
Interaction,EBMAO (Pure Greedy),2,2.553342580795288,1.8708287477493286,6.0,0.0,0.06684272000006786,0.2335188627243042,0.6,4.0,0.0
Interaction,EBMAO (Pure SA),0,1.3180091381072998,1.4142135381698608,8.0,0.0,2.1901860650000344,0.34891486167907715,0.8,2.0,0.0
Interaction,EBMAO (Pure SA),1,1.4277395009994507,1.2247449159622192,2.0,0.0,2.65255279400003,0.4563119888305664,0.2,8.0,0.0
Interaction,EBMAO (Pure SA),2,2.6062357425689697,1.8708287477493286,4.0,0.0,1.4843397849999747,0.23654344081878662,0.4,6.0,0.0
Interaction,EBMAO (Hybrid),0,1.3385111093521118,1.7320507764816284,6.0,0.0,5.742070582999986,0.33689146041870116,0.6,4.0,0.0
